/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
example=185 scored_query=6/8
example=185 scored_query=7/8
example=185 scored_query=8/8
control draft score example 186/260
example=186 scored_query=1/8
example=186 scored_query=2/8
example=186 scored_query=3/8
example=186 scored_query=4/8
example=186 scored_query=5/8
example=186 scored_query=6/8
example=186 scored_query=7/8
example=186 scored_query=8/8
control draft score example 187/260
example=187 scored_query=1/8
example=187 scored_query=2/8
example=187 scored_query=3/8
example=187 scored_query=4/8
example=187 scored_query=5/8
example=187 scored_query=6/8
example=187 scored_query=7/8
example=187 scored_query=8/8
control draft score example 188/260
example=188 scored_query=1/8
example=188 scored_query=2/8
example=188 scored_query=3/8
example=188 scored_query=4/8
example=188 scored_query=5/8
example=188 scored_query=6/8
example=188 scored_query=7/8
example=188 scored_query=8/8
control draft score example 189/260
example=189 scored_query=1/8
example=189 scored_query=2/8
example=189 scored_query=3/8
example=189 scored_query=4/8
example=189 scored_query=5/8
example=189 scored_query=6/8
example=189 scored_query=7/8
example=189 scored_query=8/8
control draft score example 190/260
example=190 scored_query=1/8
example=190 scored_query=2/8
example=190 scored_query=3/8
example=190 scored_query=4/8
example=190 scored_query=5/8
example=190 scored_query=6/8
example=190 scored_query=7/8
example=190 scored_query=8/8
control draft score example 191/260
example=191 scored_query=1/8
example=191 scored_query=2/8
example=191 scored_query=3/8
example=191 scored_query=4/8
example=191 scored_query=5/8
example=191 scored_query=6/8
example=191 scored_query=7/8
example=191 scored_query=8/8
control draft score example 192/260
example=192 scored_query=1/8
example=192 scored_query=2/8
example=192 scored_query=3/8
example=192 scored_query=4/8
example=192 scored_query=5/8
example=192 scored_query=6/8
example=192 scored_query=7/8
example=192 scored_query=8/8
control draft score example 193/260
example=193 scored_query=1/8
example=193 scored_query=2/8
example=193 scored_query=3/8
example=193 scored_query=4/8
example=193 scored_query=5/8
example=193 scored_query=6/8
example=193 scored_query=7/8
example=193 scored_query=8/8
control draft score example 194/260
example=194 scored_query=1/8
example=194 scored_query=2/8
example=194 scored_query=3/8
example=194 scored_query=4/8
example=194 scored_query=5/8
example=194 scored_query=6/8
example=194 scored_query=7/8
example=194 scored_query=8/8
control draft score example 195/260
example=195 scored_query=1/8
example=195 scored_query=2/8
example=195 scored_query=3/8
example=195 scored_query=4/8
example=195 scored_query=5/8
example=195 scored_query=6/8
example=195 scored_query=7/8
example=195 scored_query=8/8
control draft score example 196/260
example=196 scored_query=1/8
example=196 scored_query=2/8
example=196 scored_query=3/8
example=196 scored_query=4/8
example=196 scored_query=5/8
example=196 scored_query=6/8
example=196 scored_query=7/8
example=196 scored_query=8/8
control draft score example 197/260
example=197 scored_query=1/8
example=197 scored_query=2/8
example=197 scored_query=3/8
example=197 scored_query=4/8
example=197 scored_query=5/8
example=197 scored_query=6/8
example=197 scored_query=7/8
example=197 scored_query=8/8
control draft score example 198/260
example=198 scored_query=1/8
example=198 scored_query=2/8
example=198 scored_query=3/8
example=198 scored_query=4/8
example=198 scored_query=5/8
example=198 scored_query=6/8
example=198 scored_query=7/8
example=198 scored_query=8/8
control draft score example 199/260
example=199 scored_query=1/8
example=199 scored_query=2/8
example=199 scored_query=3/8
example=199 scored_query=4/8
example=199 scored_query=5/8
example=199 scored_query=6/8
example=199 scored_query=7/8
example=199 scored_query=8/8
control draft score example 200/260
example=200 scored_query=1/8
example=200 scored_query=2/8
example=200 scored_query=3/8
example=200 scored_query=4/8
example=200 scored_query=5/8
example=200 scored_query=6/8
example=200 scored_query=7/8
example=200 scored_query=8/8
control draft score example 201/260
example=201 scored_query=1/8
example=201 scored_query=2/8
example=201 scored_query=3/8
example=201 scored_query=4/8
example=201 scored_query=5/8
example=201 scored_query=6/8
example=201 scored_query=7/8
example=201 scored_query=8/8
control draft score example 202/260
example=202 scored_query=1/8
example=202 scored_query=2/8
example=202 scored_query=3/8
example=202 scored_query=4/8
example=202 scored_query=5/8
example=202 scored_query=6/8
example=202 scored_query=7/8
example=202 scored_query=8/8
control draft score example 203/260
example=203 scored_query=1/8
example=203 scored_query=2/8
example=203 scored_query=3/8
example=203 scored_query=4/8
example=203 scored_query=5/8
example=203 scored_query=6/8
example=203 scored_query=7/8
example=203 scored_query=8/8
control draft score example 204/260
example=204 scored_query=1/8
example=204 scored_query=2/8
example=204 scored_query=3/8
example=204 scored_query=4/8
example=204 scored_query=5/8
example=204 scored_query=6/8
example=204 scored_query=7/8
example=204 scored_query=8/8
control draft score example 205/260
example=205 scored_query=1/8
example=205 scored_query=2/8
example=205 scored_query=3/8
example=205 scored_query=4/8
example=205 scored_query=5/8
example=205 scored_query=6/8
example=205 scored_query=7/8
example=205 scored_query=8/8
control draft score example 206/260
example=206 scored_query=1/8
example=206 scored_query=2/8
example=206 scored_query=3/8
example=206 scored_query=4/8
example=206 scored_query=5/8
example=206 scored_query=6/8
example=206 scored_query=7/8
example=206 scored_query=8/8
control draft score example 207/260
example=207 scored_query=1/8
example=207 scored_query=2/8
example=207 scored_query=3/8
example=207 scored_query=4/8
example=207 scored_query=5/8
example=207 scored_query=6/8
example=207 scored_query=7/8
example=207 scored_query=8/8
control draft score example 208/260
example=208 scored_query=1/8
example=208 scored_query=2/8
example=208 scored_query=3/8
example=208 scored_query=4/8
example=208 scored_query=5/8
example=208 scored_query=6/8
example=208 scored_query=7/8
example=208 scored_query=8/8
control draft score example 209/260
example=209 scored_query=1/8
example=209 scored_query=2/8
example=209 scored_query=3/8
example=209 scored_query=4/8
example=209 scored_query=5/8
example=209 scored_query=6/8
example=209 scored_query=7/8
example=209 scored_query=8/8
control draft score example 210/260
example=210 scored_query=1/8
example=210 scored_query=2/8
example=210 scored_query=3/8
example=210 scored_query=4/8
example=210 scored_query=5/8
example=210 scored_query=6/8
example=210 scored_query=7/8
example=210 scored_query=8/8
control draft score example 211/260
example=211 scored_query=1/8
example=211 scored_query=2/8
example=211 scored_query=3/8
example=211 scored_query=4/8
example=211 scored_query=5/8
example=211 scored_query=6/8
example=211 scored_query=7/8
example=211 scored_query=8/8
control draft score example 212/260
example=212 scored_query=1/8
example=212 scored_query=2/8
example=212 scored_query=3/8
example=212 scored_query=4/8
example=212 scored_query=5/8
example=212 scored_query=6/8
example=212 scored_query=7/8
example=212 scored_query=8/8
control draft score example 213/260
example=213 scored_query=1/8
example=213 scored_query=2/8
example=213 scored_query=3/8
example=213 scored_query=4/8
example=213 scored_query=5/8
example=213 scored_query=6/8
example=213 scored_query=7/8
example=213 scored_query=8/8
control draft score example 214/260
example=214 scored_query=1/8
example=214 scored_query=2/8
example=214 scored_query=3/8
example=214 scored_query=4/8
example=214 scored_query=5/8
example=214 scored_query=6/8
example=214 scored_query=7/8
example=214 scored_query=8/8
control draft score example 215/260
example=215 scored_query=1/8
example=215 scored_query=2/8
example=215 scored_query=3/8
example=215 scored_query=4/8
example=215 scored_query=5/8
example=215 scored_query=6/8
example=215 scored_query=7/8
example=215 scored_query=8/8
control draft score example 216/260
example=216 scored_query=1/8
example=216 scored_query=2/8
example=216 scored_query=3/8
example=216 scored_query=4/8
example=216 scored_query=5/8
example=216 scored_query=6/8
example=216 scored_query=7/8
example=216 scored_query=8/8
control draft score example 217/260
example=217 scored_query=1/8
example=217 scored_query=2/8
example=217 scored_query=3/8
example=217 scored_query=4/8
example=217 scored_query=5/8
example=217 scored_query=6/8
example=217 scored_query=7/8
example=217 scored_query=8/8
control draft score example 218/260
example=218 scored_query=1/8
example=218 scored_query=2/8
example=218 scored_query=3/8
example=218 scored_query=4/8
example=218 scored_query=5/8
example=218 scored_query=6/8
example=218 scored_query=7/8
example=218 scored_query=8/8
control draft score example 219/260
example=219 scored_query=1/8
example=219 scored_query=2/8
example=219 scored_query=3/8
example=219 scored_query=4/8
example=219 scored_query=5/8
example=219 scored_query=6/8
example=219 scored_query=7/8
example=219 scored_query=8/8
control draft score example 220/260
example=220 scored_query=1/8
example=220 scored_query=2/8
example=220 scored_query=3/8
example=220 scored_query=4/8
example=220 scored_query=5/8
example=220 scored_query=6/8
example=220 scored_query=7/8
example=220 scored_query=8/8
control draft score example 221/260
example=221 scored_query=1/8
example=221 scored_query=2/8
example=221 scored_query=3/8
example=221 scored_query=4/8
example=221 scored_query=5/8
example=221 scored_query=6/8
example=221 scored_query=7/8
example=221 scored_query=8/8
control draft score example 222/260
example=222 scored_query=1/8
example=222 scored_query=2/8
example=222 scored_query=3/8
example=222 scored_query=4/8
example=222 scored_query=5/8
example=222 scored_query=6/8
example=222 scored_query=7/8
example=222 scored_query=8/8
control draft score example 223/260
example=223 scored_query=1/8
example=223 scored_query=2/8
example=223 scored_query=3/8
example=223 scored_query=4/8
example=223 scored_query=5/8
example=223 scored_query=6/8
example=223 scored_query=7/8
example=223 scored_query=8/8
control draft score example 224/260
example=224 scored_query=1/8
example=224 scored_query=2/8
example=224 scored_query=3/8
example=224 scored_query=4/8
example=224 scored_query=5/8
example=224 scored_query=6/8
example=224 scored_query=7/8
example=224 scored_query=8/8
control draft score example 225/260
example=225 scored_query=1/8
example=225 scored_query=2/8
example=225 scored_query=3/8
example=225 scored_query=4/8
example=225 scored_query=5/8
example=225 scored_query=6/8
example=225 scored_query=7/8
example=225 scored_query=8/8
control draft score example 226/260
example=226 scored_query=1/8
example=226 scored_query=2/8
example=226 scored_query=3/8
example=226 scored_query=4/8
example=226 scored_query=5/8
example=226 scored_query=6/8
example=226 scored_query=7/8
example=226 scored_query=8/8
control draft score example 227/260
example=227 scored_query=1/8
example=227 scored_query=2/8
example=227 scored_query=3/8
example=227 scored_query=4/8
example=227 scored_query=5/8
example=227 scored_query=6/8
example=227 scored_query=7/8
example=227 scored_query=8/8
control draft score example 228/260
example=228 scored_query=1/8
example=228 scored_query=2/8
example=228 scored_query=3/8
example=228 scored_query=4/8
example=228 scored_query=5/8
example=228 scored_query=6/8
example=228 scored_query=7/8
example=228 scored_query=8/8
control draft score example 229/260
example=229 scored_query=1/8
example=229 scored_query=2/8
example=229 scored_query=3/8
example=229 scored_query=4/8
example=229 scored_query=5/8
example=229 scored_query=6/8
example=229 scored_query=7/8
example=229 scored_query=8/8
control draft score example 230/260
example=230 scored_query=1/8
example=230 scored_query=2/8
example=230 scored_query=3/8
example=230 scored_query=4/8
example=230 scored_query=5/8
example=230 scored_query=6/8
example=230 scored_query=7/8
example=230 scored_query=8/8
control draft score example 231/260
example=231 scored_query=1/8
example=231 scored_query=2/8
example=231 scored_query=3/8
example=231 scored_query=4/8
example=231 scored_query=5/8
example=231 scored_query=6/8
example=231 scored_query=7/8
example=231 scored_query=8/8
control draft score example 232/260
example=232 scored_query=1/8
example=232 scored_query=2/8
example=232 scored_query=3/8
example=232 scored_query=4/8
example=232 scored_query=5/8
example=232 scored_query=6/8
example=232 scored_query=7/8
example=232 scored_query=8/8
control draft score example 233/260
example=233 scored_query=1/8
example=233 scored_query=2/8
example=233 scored_query=3/8
example=233 scored_query=4/8
example=233 scored_query=5/8
example=233 scored_query=6/8
example=233 scored_query=7/8
example=233 scored_query=8/8
control draft score example 234/260
example=234 scored_query=1/8
example=234 scored_query=2/8
example=234 scored_query=3/8
example=234 scored_query=4/8
example=234 scored_query=5/8
example=234 scored_query=6/8
example=234 scored_query=7/8
example=234 scored_query=8/8
control draft score example 235/260
example=235 scored_query=1/8
example=235 scored_query=2/8
example=235 scored_query=3/8
example=235 scored_query=4/8
example=235 scored_query=5/8
example=235 scored_query=6/8
example=235 scored_query=7/8
example=235 scored_query=8/8
control draft score example 236/260
example=236 scored_query=1/8
example=236 scored_query=2/8
example=236 scored_query=3/8
example=236 scored_query=4/8
example=236 scored_query=5/8
example=236 scored_query=6/8
example=236 scored_query=7/8
example=236 scored_query=8/8
control draft score example 237/260
example=237 scored_query=1/8
example=237 scored_query=2/8
example=237 scored_query=3/8
example=237 scored_query=4/8
example=237 scored_query=5/8
example=237 scored_query=6/8
example=237 scored_query=7/8
example=237 scored_query=8/8
control draft score example 238/260
example=238 scored_query=1/8
example=238 scored_query=2/8
example=238 scored_query=3/8
example=238 scored_query=4/8
example=238 scored_query=5/8
example=238 scored_query=6/8
example=238 scored_query=7/8
example=238 scored_query=8/8
control draft score example 239/260
example=239 scored_query=1/8
example=239 scored_query=2/8
example=239 scored_query=3/8
example=239 scored_query=4/8
example=239 scored_query=5/8
example=239 scored_query=6/8
example=239 scored_query=7/8
example=239 scored_query=8/8
control draft score example 240/260
example=240 scored_query=1/8
example=240 scored_query=2/8
example=240 scored_query=3/8
example=240 scored_query=4/8
example=240 scored_query=5/8
example=240 scored_query=6/8
example=240 scored_query=7/8
example=240 scored_query=8/8
control draft score example 241/260
example=241 scored_query=1/8
example=241 scored_query=2/8
example=241 scored_query=3/8
example=241 scored_query=4/8
example=241 scored_query=5/8
example=241 scored_query=6/8
example=241 scored_query=7/8
example=241 scored_query=8/8
control draft score example 242/260
example=242 scored_query=1/8
example=242 scored_query=2/8
example=242 scored_query=3/8
example=242 scored_query=4/8
example=242 scored_query=5/8
example=242 scored_query=6/8
example=242 scored_query=7/8
example=242 scored_query=8/8
control draft score example 243/260
example=243 scored_query=1/8
example=243 scored_query=2/8
example=243 scored_query=3/8
example=243 scored_query=4/8
example=243 scored_query=5/8
example=243 scored_query=6/8
example=243 scored_query=7/8
example=243 scored_query=8/8
control draft score example 244/260
example=244 scored_query=1/8
example=244 scored_query=2/8
example=244 scored_query=3/8
example=244 scored_query=4/8
example=244 scored_query=5/8
example=244 scored_query=6/8
example=244 scored_query=7/8
example=244 scored_query=8/8
control draft score example 245/260
example=245 scored_query=1/8
example=245 scored_query=2/8
example=245 scored_query=3/8
example=245 scored_query=4/8
example=245 scored_query=5/8
example=245 scored_query=6/8
example=245 scored_query=7/8
example=245 scored_query=8/8
control draft score example 246/260
example=246 scored_query=1/8
example=246 scored_query=2/8
example=246 scored_query=3/8
example=246 scored_query=4/8
example=246 scored_query=5/8
example=246 scored_query=6/8
example=246 scored_query=7/8
example=246 scored_query=8/8
control draft score example 247/260
example=247 scored_query=1/8
example=247 scored_query=2/8
example=247 scored_query=3/8
example=247 scored_query=4/8
example=247 scored_query=5/8
example=247 scored_query=6/8
example=247 scored_query=7/8
example=247 scored_query=8/8
control draft score example 248/260
example=248 scored_query=1/8
example=248 scored_query=2/8
example=248 scored_query=3/8
example=248 scored_query=4/8
example=248 scored_query=5/8
example=248 scored_query=6/8
example=248 scored_query=7/8
example=248 scored_query=8/8
control draft score example 249/260
example=249 scored_query=1/8
example=249 scored_query=2/8
example=249 scored_query=3/8
example=249 scored_query=4/8
example=249 scored_query=5/8
example=249 scored_query=6/8
example=249 scored_query=7/8
example=249 scored_query=8/8
control draft score example 250/260
example=250 scored_query=1/8
example=250 scored_query=2/8
example=250 scored_query=3/8
example=250 scored_query=4/8
example=250 scored_query=5/8
example=250 scored_query=6/8
example=250 scored_query=7/8
example=250 scored_query=8/8
control draft score example 251/260
example=251 scored_query=1/8
example=251 scored_query=2/8
example=251 scored_query=3/8
example=251 scored_query=4/8
example=251 scored_query=5/8
example=251 scored_query=6/8
example=251 scored_query=7/8
example=251 scored_query=8/8
control draft score example 252/260
example=252 scored_query=1/8
example=252 scored_query=2/8
example=252 scored_query=3/8
example=252 scored_query=4/8
example=252 scored_query=5/8
example=252 scored_query=6/8
example=252 scored_query=7/8
example=252 scored_query=8/8
control draft score example 253/260
example=253 scored_query=1/8
example=253 scored_query=2/8
example=253 scored_query=3/8
example=253 scored_query=4/8
example=253 scored_query=5/8
example=253 scored_query=6/8
example=253 scored_query=7/8
example=253 scored_query=8/8
control draft score example 254/260
example=254 scored_query=1/8
example=254 scored_query=2/8
example=254 scored_query=3/8
example=254 scored_query=4/8
example=254 scored_query=5/8
example=254 scored_query=6/8
example=254 scored_query=7/8
example=254 scored_query=8/8
control draft score example 255/260
example=255 scored_query=1/8
example=255 scored_query=2/8
example=255 scored_query=3/8
example=255 scored_query=4/8
example=255 scored_query=5/8
example=255 scored_query=6/8
example=255 scored_query=7/8
example=255 scored_query=8/8
control draft score example 256/260
example=256 scored_query=1/8
example=256 scored_query=2/8
example=256 scored_query=3/8
example=256 scored_query=4/8
example=256 scored_query=5/8
example=256 scored_query=6/8
example=256 scored_query=7/8
example=256 scored_query=8/8
control draft score example 257/260
example=257 scored_query=1/8
example=257 scored_query=2/8
example=257 scored_query=3/8
example=257 scored_query=4/8
example=257 scored_query=5/8
example=257 scored_query=6/8
example=257 scored_query=7/8
example=257 scored_query=8/8
control draft score example 258/260
example=258 scored_query=1/8
example=258 scored_query=2/8
example=258 scored_query=3/8
example=258 scored_query=4/8
example=258 scored_query=5/8
example=258 scored_query=6/8
example=258 scored_query=7/8
example=258 scored_query=8/8
control draft score example 259/260
example=259 scored_query=1/8
example=259 scored_query=2/8
example=259 scored_query=3/8
example=259 scored_query=4/8
example=259 scored_query=5/8
example=259 scored_query=6/8
example=259 scored_query=7/8
example=259 scored_query=8/8
