/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
example=183 scored_query=5/8
example=183 scored_query=6/8
example=183 scored_query=7/8
example=183 scored_query=8/8
control draft score example 184/270
example=184 scored_query=1/8
example=184 scored_query=2/8
example=184 scored_query=3/8
example=184 scored_query=4/8
example=184 scored_query=5/8
example=184 scored_query=6/8
example=184 scored_query=7/8
example=184 scored_query=8/8
control draft score example 185/270
example=185 scored_query=1/8
example=185 scored_query=2/8
example=185 scored_query=3/8
example=185 scored_query=4/8
example=185 scored_query=5/8
example=185 scored_query=6/8
example=185 scored_query=7/8
example=185 scored_query=8/8
control draft score example 186/270
example=186 scored_query=1/8
example=186 scored_query=2/8
example=186 scored_query=3/8
example=186 scored_query=4/8
example=186 scored_query=5/8
example=186 scored_query=6/8
example=186 scored_query=7/8
example=186 scored_query=8/8
control draft score example 187/270
example=187 scored_query=1/8
example=187 scored_query=2/8
example=187 scored_query=3/8
example=187 scored_query=4/8
example=187 scored_query=5/8
example=187 scored_query=6/8
example=187 scored_query=7/8
example=187 scored_query=8/8
control draft score example 188/270
example=188 scored_query=1/8
example=188 scored_query=2/8
example=188 scored_query=3/8
example=188 scored_query=4/8
example=188 scored_query=5/8
example=188 scored_query=6/8
example=188 scored_query=7/8
example=188 scored_query=8/8
control draft score example 189/270
example=189 scored_query=1/8
example=189 scored_query=2/8
example=189 scored_query=3/8
example=189 scored_query=4/8
example=189 scored_query=5/8
example=189 scored_query=6/8
example=189 scored_query=7/8
example=189 scored_query=8/8
control draft score example 190/270
example=190 scored_query=1/8
example=190 scored_query=2/8
example=190 scored_query=3/8
example=190 scored_query=4/8
example=190 scored_query=5/8
example=190 scored_query=6/8
example=190 scored_query=7/8
example=190 scored_query=8/8
control draft score example 191/270
example=191 scored_query=1/8
example=191 scored_query=2/8
example=191 scored_query=3/8
example=191 scored_query=4/8
example=191 scored_query=5/8
example=191 scored_query=6/8
example=191 scored_query=7/8
example=191 scored_query=8/8
control draft score example 192/270
example=192 scored_query=1/8
example=192 scored_query=2/8
example=192 scored_query=3/8
example=192 scored_query=4/8
example=192 scored_query=5/8
example=192 scored_query=6/8
example=192 scored_query=7/8
example=192 scored_query=8/8
control draft score example 193/270
example=193 scored_query=1/8
example=193 scored_query=2/8
example=193 scored_query=3/8
example=193 scored_query=4/8
example=193 scored_query=5/8
example=193 scored_query=6/8
example=193 scored_query=7/8
example=193 scored_query=8/8
control draft score example 194/270
example=194 scored_query=1/8
example=194 scored_query=2/8
example=194 scored_query=3/8
example=194 scored_query=4/8
example=194 scored_query=5/8
example=194 scored_query=6/8
example=194 scored_query=7/8
example=194 scored_query=8/8
control draft score example 195/270
example=195 scored_query=1/8
example=195 scored_query=2/8
example=195 scored_query=3/8
example=195 scored_query=4/8
example=195 scored_query=5/8
example=195 scored_query=6/8
example=195 scored_query=7/8
example=195 scored_query=8/8
control draft score example 196/270
example=196 scored_query=1/8
example=196 scored_query=2/8
example=196 scored_query=3/8
example=196 scored_query=4/8
example=196 scored_query=5/8
example=196 scored_query=6/8
example=196 scored_query=7/8
example=196 scored_query=8/8
control draft score example 197/270
example=197 scored_query=1/8
example=197 scored_query=2/8
example=197 scored_query=3/8
example=197 scored_query=4/8
example=197 scored_query=5/8
example=197 scored_query=6/8
example=197 scored_query=7/8
example=197 scored_query=8/8
control draft score example 198/270
example=198 scored_query=1/8
example=198 scored_query=2/8
example=198 scored_query=3/8
example=198 scored_query=4/8
example=198 scored_query=5/8
example=198 scored_query=6/8
example=198 scored_query=7/8
example=198 scored_query=8/8
control draft score example 199/270
example=199 scored_query=1/8
example=199 scored_query=2/8
example=199 scored_query=3/8
example=199 scored_query=4/8
example=199 scored_query=5/8
example=199 scored_query=6/8
example=199 scored_query=7/8
example=199 scored_query=8/8
control draft score example 200/270
example=200 scored_query=1/8
example=200 scored_query=2/8
example=200 scored_query=3/8
example=200 scored_query=4/8
example=200 scored_query=5/8
example=200 scored_query=6/8
example=200 scored_query=7/8
example=200 scored_query=8/8
control draft score example 201/270
example=201 scored_query=1/8
example=201 scored_query=2/8
example=201 scored_query=3/8
example=201 scored_query=4/8
example=201 scored_query=5/8
example=201 scored_query=6/8
example=201 scored_query=7/8
example=201 scored_query=8/8
control draft score example 202/270
example=202 scored_query=1/8
example=202 scored_query=2/8
example=202 scored_query=3/8
example=202 scored_query=4/8
example=202 scored_query=5/8
example=202 scored_query=6/8
example=202 scored_query=7/8
example=202 scored_query=8/8
control draft score example 203/270
example=203 scored_query=1/8
example=203 scored_query=2/8
example=203 scored_query=3/8
example=203 scored_query=4/8
example=203 scored_query=5/8
example=203 scored_query=6/8
example=203 scored_query=7/8
example=203 scored_query=8/8
control draft score example 204/270
example=204 scored_query=1/8
example=204 scored_query=2/8
example=204 scored_query=3/8
example=204 scored_query=4/8
example=204 scored_query=5/8
example=204 scored_query=6/8
example=204 scored_query=7/8
example=204 scored_query=8/8
control draft score example 205/270
example=205 scored_query=1/8
example=205 scored_query=2/8
example=205 scored_query=3/8
example=205 scored_query=4/8
example=205 scored_query=5/8
example=205 scored_query=6/8
example=205 scored_query=7/8
example=205 scored_query=8/8
control draft score example 206/270
example=206 scored_query=1/8
example=206 scored_query=2/8
example=206 scored_query=3/8
example=206 scored_query=4/8
example=206 scored_query=5/8
example=206 scored_query=6/8
example=206 scored_query=7/8
example=206 scored_query=8/8
control draft score example 207/270
example=207 scored_query=1/8
example=207 scored_query=2/8
example=207 scored_query=3/8
example=207 scored_query=4/8
example=207 scored_query=5/8
example=207 scored_query=6/8
example=207 scored_query=7/8
example=207 scored_query=8/8
control draft score example 208/270
example=208 scored_query=1/8
example=208 scored_query=2/8
example=208 scored_query=3/8
example=208 scored_query=4/8
example=208 scored_query=5/8
example=208 scored_query=6/8
example=208 scored_query=7/8
example=208 scored_query=8/8
control draft score example 209/270
example=209 scored_query=1/8
example=209 scored_query=2/8
example=209 scored_query=3/8
example=209 scored_query=4/8
example=209 scored_query=5/8
example=209 scored_query=6/8
example=209 scored_query=7/8
example=209 scored_query=8/8
control draft score example 210/270
example=210 scored_query=1/8
example=210 scored_query=2/8
example=210 scored_query=3/8
example=210 scored_query=4/8
example=210 scored_query=5/8
example=210 scored_query=6/8
example=210 scored_query=7/8
example=210 scored_query=8/8
control draft score example 211/270
example=211 scored_query=1/8
example=211 scored_query=2/8
example=211 scored_query=3/8
example=211 scored_query=4/8
example=211 scored_query=5/8
example=211 scored_query=6/8
example=211 scored_query=7/8
example=211 scored_query=8/8
control draft score example 212/270
example=212 scored_query=1/8
example=212 scored_query=2/8
example=212 scored_query=3/8
example=212 scored_query=4/8
example=212 scored_query=5/8
example=212 scored_query=6/8
example=212 scored_query=7/8
example=212 scored_query=8/8
control draft score example 213/270
example=213 scored_query=1/8
example=213 scored_query=2/8
example=213 scored_query=3/8
example=213 scored_query=4/8
example=213 scored_query=5/8
example=213 scored_query=6/8
example=213 scored_query=7/8
example=213 scored_query=8/8
control draft score example 214/270
example=214 scored_query=1/8
example=214 scored_query=2/8
example=214 scored_query=3/8
example=214 scored_query=4/8
example=214 scored_query=5/8
example=214 scored_query=6/8
example=214 scored_query=7/8
example=214 scored_query=8/8
control draft score example 215/270
example=215 scored_query=1/8
example=215 scored_query=2/8
example=215 scored_query=3/8
example=215 scored_query=4/8
example=215 scored_query=5/8
example=215 scored_query=6/8
example=215 scored_query=7/8
example=215 scored_query=8/8
control draft score example 216/270
example=216 scored_query=1/8
example=216 scored_query=2/8
example=216 scored_query=3/8
example=216 scored_query=4/8
example=216 scored_query=5/8
example=216 scored_query=6/8
example=216 scored_query=7/8
example=216 scored_query=8/8
control draft score example 217/270
example=217 scored_query=1/8
example=217 scored_query=2/8
example=217 scored_query=3/8
example=217 scored_query=4/8
example=217 scored_query=5/8
example=217 scored_query=6/8
example=217 scored_query=7/8
example=217 scored_query=8/8
control draft score example 218/270
example=218 scored_query=1/8
example=218 scored_query=2/8
example=218 scored_query=3/8
example=218 scored_query=4/8
example=218 scored_query=5/8
example=218 scored_query=6/8
example=218 scored_query=7/8
example=218 scored_query=8/8
control draft score example 219/270
example=219 scored_query=1/8
example=219 scored_query=2/8
example=219 scored_query=3/8
example=219 scored_query=4/8
example=219 scored_query=5/8
example=219 scored_query=6/8
example=219 scored_query=7/8
example=219 scored_query=8/8
control draft score example 220/270
example=220 scored_query=1/8
example=220 scored_query=2/8
example=220 scored_query=3/8
example=220 scored_query=4/8
example=220 scored_query=5/8
example=220 scored_query=6/8
example=220 scored_query=7/8
example=220 scored_query=8/8
control draft score example 221/270
example=221 scored_query=1/8
example=221 scored_query=2/8
example=221 scored_query=3/8
example=221 scored_query=4/8
example=221 scored_query=5/8
example=221 scored_query=6/8
example=221 scored_query=7/8
example=221 scored_query=8/8
control draft score example 222/270
example=222 scored_query=1/8
example=222 scored_query=2/8
example=222 scored_query=3/8
example=222 scored_query=4/8
example=222 scored_query=5/8
example=222 scored_query=6/8
example=222 scored_query=7/8
example=222 scored_query=8/8
control draft score example 223/270
example=223 scored_query=1/8
example=223 scored_query=2/8
example=223 scored_query=3/8
example=223 scored_query=4/8
example=223 scored_query=5/8
example=223 scored_query=6/8
example=223 scored_query=7/8
example=223 scored_query=8/8
control draft score example 224/270
example=224 scored_query=1/8
example=224 scored_query=2/8
example=224 scored_query=3/8
example=224 scored_query=4/8
example=224 scored_query=5/8
example=224 scored_query=6/8
example=224 scored_query=7/8
example=224 scored_query=8/8
control draft score example 225/270
example=225 scored_query=1/8
example=225 scored_query=2/8
example=225 scored_query=3/8
example=225 scored_query=4/8
example=225 scored_query=5/8
example=225 scored_query=6/8
example=225 scored_query=7/8
example=225 scored_query=8/8
control draft score example 226/270
example=226 scored_query=1/8
example=226 scored_query=2/8
example=226 scored_query=3/8
example=226 scored_query=4/8
example=226 scored_query=5/8
example=226 scored_query=6/8
example=226 scored_query=7/8
example=226 scored_query=8/8
control draft score example 227/270
example=227 scored_query=1/8
example=227 scored_query=2/8
example=227 scored_query=3/8
example=227 scored_query=4/8
example=227 scored_query=5/8
example=227 scored_query=6/8
example=227 scored_query=7/8
example=227 scored_query=8/8
control draft score example 228/270
example=228 scored_query=1/8
example=228 scored_query=2/8
example=228 scored_query=3/8
example=228 scored_query=4/8
example=228 scored_query=5/8
example=228 scored_query=6/8
example=228 scored_query=7/8
example=228 scored_query=8/8
control draft score example 229/270
example=229 scored_query=1/8
example=229 scored_query=2/8
example=229 scored_query=3/8
example=229 scored_query=4/8
example=229 scored_query=5/8
example=229 scored_query=6/8
example=229 scored_query=7/8
example=229 scored_query=8/8
control draft score example 230/270
example=230 scored_query=1/8
example=230 scored_query=2/8
example=230 scored_query=3/8
example=230 scored_query=4/8
example=230 scored_query=5/8
example=230 scored_query=6/8
example=230 scored_query=7/8
example=230 scored_query=8/8
control draft score example 231/270
example=231 scored_query=1/8
example=231 scored_query=2/8
example=231 scored_query=3/8
example=231 scored_query=4/8
example=231 scored_query=5/8
example=231 scored_query=6/8
example=231 scored_query=7/8
example=231 scored_query=8/8
control draft score example 232/270
example=232 scored_query=1/8
example=232 scored_query=2/8
example=232 scored_query=3/8
example=232 scored_query=4/8
example=232 scored_query=5/8
example=232 scored_query=6/8
example=232 scored_query=7/8
example=232 scored_query=8/8
control draft score example 233/270
example=233 scored_query=1/8
example=233 scored_query=2/8
example=233 scored_query=3/8
example=233 scored_query=4/8
example=233 scored_query=5/8
example=233 scored_query=6/8
example=233 scored_query=7/8
example=233 scored_query=8/8
control draft score example 234/270
example=234 scored_query=1/8
example=234 scored_query=2/8
example=234 scored_query=3/8
example=234 scored_query=4/8
example=234 scored_query=5/8
example=234 scored_query=6/8
example=234 scored_query=7/8
example=234 scored_query=8/8
control draft score example 235/270
example=235 scored_query=1/8
example=235 scored_query=2/8
example=235 scored_query=3/8
example=235 scored_query=4/8
example=235 scored_query=5/8
example=235 scored_query=6/8
example=235 scored_query=7/8
example=235 scored_query=8/8
control draft score example 236/270
example=236 scored_query=1/8
example=236 scored_query=2/8
example=236 scored_query=3/8
example=236 scored_query=4/8
example=236 scored_query=5/8
example=236 scored_query=6/8
example=236 scored_query=7/8
example=236 scored_query=8/8
control draft score example 237/270
example=237 scored_query=1/8
example=237 scored_query=2/8
example=237 scored_query=3/8
example=237 scored_query=4/8
example=237 scored_query=5/8
example=237 scored_query=6/8
example=237 scored_query=7/8
example=237 scored_query=8/8
control draft score example 238/270
example=238 scored_query=1/8
example=238 scored_query=2/8
example=238 scored_query=3/8
example=238 scored_query=4/8
example=238 scored_query=5/8
example=238 scored_query=6/8
example=238 scored_query=7/8
example=238 scored_query=8/8
control draft score example 239/270
example=239 scored_query=1/8
example=239 scored_query=2/8
example=239 scored_query=3/8
example=239 scored_query=4/8
example=239 scored_query=5/8
example=239 scored_query=6/8
example=239 scored_query=7/8
example=239 scored_query=8/8
control draft score example 240/270
example=240 scored_query=1/8
example=240 scored_query=2/8
example=240 scored_query=3/8
example=240 scored_query=4/8
example=240 scored_query=5/8
example=240 scored_query=6/8
example=240 scored_query=7/8
example=240 scored_query=8/8
control draft score example 241/270
example=241 scored_query=1/8
example=241 scored_query=2/8
example=241 scored_query=3/8
example=241 scored_query=4/8
example=241 scored_query=5/8
example=241 scored_query=6/8
example=241 scored_query=7/8
example=241 scored_query=8/8
control draft score example 242/270
example=242 scored_query=1/8
example=242 scored_query=2/8
example=242 scored_query=3/8
example=242 scored_query=4/8
example=242 scored_query=5/8
example=242 scored_query=6/8
example=242 scored_query=7/8
example=242 scored_query=8/8
control draft score example 243/270
example=243 scored_query=1/8
example=243 scored_query=2/8
example=243 scored_query=3/8
example=243 scored_query=4/8
example=243 scored_query=5/8
example=243 scored_query=6/8
example=243 scored_query=7/8
example=243 scored_query=8/8
control draft score example 244/270
example=244 scored_query=1/8
example=244 scored_query=2/8
example=244 scored_query=3/8
example=244 scored_query=4/8
example=244 scored_query=5/8
example=244 scored_query=6/8
example=244 scored_query=7/8
example=244 scored_query=8/8
control draft score example 245/270
example=245 scored_query=1/8
example=245 scored_query=2/8
example=245 scored_query=3/8
example=245 scored_query=4/8
example=245 scored_query=5/8
example=245 scored_query=6/8
example=245 scored_query=7/8
example=245 scored_query=8/8
control draft score example 246/270
example=246 scored_query=1/8
example=246 scored_query=2/8
example=246 scored_query=3/8
example=246 scored_query=4/8
example=246 scored_query=5/8
example=246 scored_query=6/8
example=246 scored_query=7/8
example=246 scored_query=8/8
control draft score example 247/270
example=247 scored_query=1/8
example=247 scored_query=2/8
example=247 scored_query=3/8
example=247 scored_query=4/8
example=247 scored_query=5/8
example=247 scored_query=6/8
example=247 scored_query=7/8
example=247 scored_query=8/8
control draft score example 248/270
example=248 scored_query=1/8
example=248 scored_query=2/8
example=248 scored_query=3/8
example=248 scored_query=4/8
example=248 scored_query=5/8
example=248 scored_query=6/8
example=248 scored_query=7/8
example=248 scored_query=8/8
control draft score example 249/270
example=249 scored_query=1/8
example=249 scored_query=2/8
example=249 scored_query=3/8
example=249 scored_query=4/8
example=249 scored_query=5/8
example=249 scored_query=6/8
example=249 scored_query=7/8
example=249 scored_query=8/8
control draft score example 250/270
example=250 scored_query=1/8
example=250 scored_query=2/8
example=250 scored_query=3/8
example=250 scored_query=4/8
example=250 scored_query=5/8
example=250 scored_query=6/8
example=250 scored_query=7/8
example=250 scored_query=8/8
control draft score example 251/270
example=251 scored_query=1/8
example=251 scored_query=2/8
example=251 scored_query=3/8
example=251 scored_query=4/8
example=251 scored_query=5/8
example=251 scored_query=6/8
example=251 scored_query=7/8
example=251 scored_query=8/8
control draft score example 252/270
example=252 scored_query=1/8
example=252 scored_query=2/8
example=252 scored_query=3/8
example=252 scored_query=4/8
example=252 scored_query=5/8
example=252 scored_query=6/8
example=252 scored_query=7/8
example=252 scored_query=8/8
control draft score example 253/270
example=253 scored_query=1/8
example=253 scored_query=2/8
example=253 scored_query=3/8
example=253 scored_query=4/8
example=253 scored_query=5/8
example=253 scored_query=6/8
example=253 scored_query=7/8
example=253 scored_query=8/8
control draft score example 254/270
example=254 scored_query=1/8
example=254 scored_query=2/8
example=254 scored_query=3/8
example=254 scored_query=4/8
example=254 scored_query=5/8
example=254 scored_query=6/8
example=254 scored_query=7/8
example=254 scored_query=8/8
control draft score example 255/270
example=255 scored_query=1/8
example=255 scored_query=2/8
example=255 scored_query=3/8
example=255 scored_query=4/8
example=255 scored_query=5/8
example=255 scored_query=6/8
example=255 scored_query=7/8
example=255 scored_query=8/8
control draft score example 256/270
example=256 scored_query=1/8
example=256 scored_query=2/8
example=256 scored_query=3/8
example=256 scored_query=4/8
example=256 scored_query=5/8
example=256 scored_query=6/8
example=256 scored_query=7/8
example=256 scored_query=8/8
control draft score example 257/270
example=257 scored_query=1/8
example=257 scored_query=2/8
example=257 scored_query=3/8
example=257 scored_query=4/8
example=257 scored_query=5/8
example=257 scored_query=6/8
example=257 scored_query=7/8
example=257 scored_query=8/8
control draft score example 258/270
example=258 scored_query=1/8
example=258 scored_query=2/8
example=258 scored_query=3/8
example=258 scored_query=4/8
example=258 scored_query=5/8
example=258 scored_query=6/8
example=258 scored_query=7/8
example=258 scored_query=8/8
control draft score example 259/270
example=259 scored_query=1/8
example=259 scored_query=2/8
example=259 scored_query=3/8
example=259 scored_query=4/8
example=259 scored_query=5/8
example=259 scored_query=6/8
example=259 scored_query=7/8
example=259 scored_query=8/8
control draft score example 260/270
example=260 scored_query=1/8
example=260 scored_query=2/8
example=260 scored_query=3/8
example=260 scored_query=4/8
example=260 scored_query=5/8
example=260 scored_query=6/8
example=260 scored_query=7/8
example=260 scored_query=8/8
control draft score example 261/270
example=261 scored_query=1/8
example=261 scored_query=2/8
example=261 scored_query=3/8
example=261 scored_query=4/8
example=261 scored_query=5/8
example=261 scored_query=6/8
example=261 scored_query=7/8
example=261 scored_query=8/8
control draft score example 262/270
example=262 scored_query=1/8
example=262 scored_query=2/8
example=262 scored_query=3/8
example=262 scored_query=4/8
example=262 scored_query=5/8
example=262 scored_query=6/8
example=262 scored_query=7/8
example=262 scored_query=8/8
control draft score example 263/270
example=263 scored_query=1/8
example=263 scored_query=2/8
example=263 scored_query=3/8
example=263 scored_query=4/8
example=263 scored_query=5/8
example=263 scored_query=6/8
example=263 scored_query=7/8
example=263 scored_query=8/8
control draft score example 264/270
example=264 scored_query=1/8
example=264 scored_query=2/8
example=264 scored_query=3/8
example=264 scored_query=4/8
example=264 scored_query=5/8
example=264 scored_query=6/8
example=264 scored_query=7/8
example=264 scored_query=8/8
control draft score example 265/270
example=265 scored_query=1/8
example=265 scored_query=2/8
example=265 scored_query=3/8
example=265 scored_query=4/8
example=265 scored_query=5/8
example=265 scored_query=6/8
example=265 scored_query=7/8
example=265 scored_query=8/8
control draft score example 266/270
example=266 scored_query=1/8
example=266 scored_query=2/8
example=266 scored_query=3/8
example=266 scored_query=4/8
example=266 scored_query=5/8
example=266 scored_query=6/8
example=266 scored_query=7/8
example=266 scored_query=8/8
control draft score example 267/270
example=267 scored_query=1/8
example=267 scored_query=2/8
example=267 scored_query=3/8
example=267 scored_query=4/8
example=267 scored_query=5/8
example=267 scored_query=6/8
example=267 scored_query=7/8
example=267 scored_query=8/8
control draft score example 268/270
example=268 scored_query=1/8
example=268 scored_query=2/8
example=268 scored_query=3/8
example=268 scored_query=4/8
example=268 scored_query=5/8
example=268 scored_query=6/8
example=268 scored_query=7/8
example=268 scored_query=8/8
control draft score example 269/270
example=269 scored_query=1/8
example=269 scored_query=2/8
example=269 scored_query=3/8
example=269 scored_query=4/8
example=269 scored_query=5/8
example=269 scored_query=6/8
example=269 scored_query=7/8
example=269 scored_query=8/8
