/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3386, Query len: 28 (from pos 3358)
  Memory: ~5.8 MB per layer (vs 699.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 73/200
reflect offline draft example 74/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2510, Query len: 36 (from pos 2474)
  Memory: ~5.5 MB per layer (vs 384.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2502, Query len: 28 (from pos 2474)
  Memory: ~4.3 MB per layer (vs 382.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2506, Query len: 32 (from pos 2474)
  Memory: ~4.9 MB per layer (vs 383.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2497, Query len: 23 (from pos 2474)
  Memory: ~3.5 MB per layer (vs 380.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2497, Query len: 23 (from pos 2474)
  Memory: ~3.5 MB per layer (vs 380.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2502, Query len: 28 (from pos 2474)
  Memory: ~4.3 MB per layer (vs 382.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2508, Query len: 34 (from pos 2474)
  Memory: ~5.2 MB per layer (vs 383.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2508, Query len: 34 (from pos 2474)
  Memory: ~5.2 MB per layer (vs 383.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 75/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2272, Query len: 28 (from pos 2244)
  Memory: ~3.9 MB per layer (vs 315.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2276, Query len: 32 (from pos 2244)
  Memory: ~4.4 MB per layer (vs 316.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2267, Query len: 23 (from pos 2244)
  Memory: ~3.2 MB per layer (vs 313.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2267, Query len: 23 (from pos 2244)
  Memory: ~3.2 MB per layer (vs 313.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2272, Query len: 28 (from pos 2244)
  Memory: ~3.9 MB per layer (vs 315.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2278, Query len: 34 (from pos 2244)
  Memory: ~4.7 MB per layer (vs 316.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2278, Query len: 34 (from pos 2244)
  Memory: ~4.7 MB per layer (vs 316.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2267, Query len: 23 (from pos 2244)
  Memory: ~3.2 MB per layer (vs 313.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 76/200
reflect offline draft example 77/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3464, Query len: 23 (from pos 3441)
  Memory: ~4.9 MB per layer (vs 732.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3464, Query len: 23 (from pos 3441)
  Memory: ~4.9 MB per layer (vs 732.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3469, Query len: 28 (from pos 3441)
  Memory: ~5.9 MB per layer (vs 734.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3475, Query len: 34 (from pos 3441)
  Memory: ~7.2 MB per layer (vs 737.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3475, Query len: 34 (from pos 3441)
  Memory: ~7.2 MB per layer (vs 737.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3464, Query len: 23 (from pos 3441)
  Memory: ~4.9 MB per layer (vs 732.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3471, Query len: 30 (from pos 3441)
  Memory: ~6.4 MB per layer (vs 735.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3468, Query len: 27 (from pos 3441)
  Memory: ~5.7 MB per layer (vs 734.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 78/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3090, Query len: 28 (from pos 3062)
  Memory: ~5.3 MB per layer (vs 582.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3096, Query len: 34 (from pos 3062)
  Memory: ~6.4 MB per layer (vs 585.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3096, Query len: 34 (from pos 3062)
  Memory: ~6.4 MB per layer (vs 585.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3085, Query len: 23 (from pos 3062)
  Memory: ~4.3 MB per layer (vs 580.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3092, Query len: 30 (from pos 3062)
  Memory: ~5.7 MB per layer (vs 583.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3089, Query len: 27 (from pos 3062)
  Memory: ~5.1 MB per layer (vs 582.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3090, Query len: 28 (from pos 3062)
  Memory: ~5.3 MB per layer (vs 582.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3095, Query len: 33 (from pos 3062)
  Memory: ~6.2 MB per layer (vs 584.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 79/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3453, Query len: 23 (from pos 3430)
  Memory: ~4.8 MB per layer (vs 727.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3460, Query len: 30 (from pos 3430)
  Memory: ~6.3 MB per layer (vs 730.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3457, Query len: 27 (from pos 3430)
  Memory: ~5.7 MB per layer (vs 729.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3458, Query len: 28 (from pos 3430)
  Memory: ~5.9 MB per layer (vs 729.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3463, Query len: 33 (from pos 3430)
  Memory: ~7.0 MB per layer (vs 732.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3458, Query len: 28 (from pos 3430)
  Memory: ~5.9 MB per layer (vs 729.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3453, Query len: 23 (from pos 3430)
  Memory: ~4.8 MB per layer (vs 727.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3462, Query len: 32 (from pos 3430)
  Memory: ~6.8 MB per layer (vs 731.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 80/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2010, Query len: 30 (from pos 1980)
  Memory: ~3.7 MB per layer (vs 246.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2007, Query len: 27 (from pos 1980)
  Memory: ~3.3 MB per layer (vs 245.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2008, Query len: 28 (from pos 1980)
  Memory: ~3.4 MB per layer (vs 246.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2013, Query len: 33 (from pos 1980)
  Memory: ~4.1 MB per layer (vs 247.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2008, Query len: 28 (from pos 1980)
  Memory: ~3.4 MB per layer (vs 246.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2003, Query len: 23 (from pos 1980)
  Memory: ~2.8 MB per layer (vs 244.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2012, Query len: 32 (from pos 1980)
  Memory: ~3.9 MB per layer (vs 247.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2006, Query len: 26 (from pos 1980)
  Memory: ~3.2 MB per layer (vs 245.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 81/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3169, Query len: 28 (from pos 3141)
  Memory: ~5.4 MB per layer (vs 612.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3174, Query len: 33 (from pos 3141)
  Memory: ~6.4 MB per layer (vs 614.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3169, Query len: 28 (from pos 3141)
  Memory: ~5.4 MB per layer (vs 612.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3164, Query len: 23 (from pos 3141)
  Memory: ~4.4 MB per layer (vs 611.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3173, Query len: 32 (from pos 3141)
  Memory: ~6.2 MB per layer (vs 614.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3167, Query len: 26 (from pos 3141)
  Memory: ~5.0 MB per layer (vs 612.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3171, Query len: 30 (from pos 3141)
  Memory: ~5.8 MB per layer (vs 613.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3166, Query len: 25 (from pos 3141)
  Memory: ~4.8 MB per layer (vs 611.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 82/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2526, Query len: 28 (from pos 2498)
  Memory: ~4.3 MB per layer (vs 389.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2521, Query len: 23 (from pos 2498)
  Memory: ~3.5 MB per layer (vs 387.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2530, Query len: 32 (from pos 2498)
  Memory: ~4.9 MB per layer (vs 390.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2524, Query len: 26 (from pos 2498)
  Memory: ~4.0 MB per layer (vs 388.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2528, Query len: 30 (from pos 2498)
  Memory: ~4.6 MB per layer (vs 390.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2523, Query len: 25 (from pos 2498)
  Memory: ~3.8 MB per layer (vs 388.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2536, Query len: 38 (from pos 2498)
  Memory: ~5.9 MB per layer (vs 392.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2525, Query len: 27 (from pos 2498)
  Memory: ~4.2 MB per layer (vs 389.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 83/200
reflect offline draft example 84/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3218, Query len: 32 (from pos 3186)
  Memory: ~6.3 MB per layer (vs 632.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3212, Query len: 26 (from pos 3186)
  Memory: ~5.1 MB per layer (vs 629.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3216, Query len: 30 (from pos 3186)
  Memory: ~5.9 MB per layer (vs 631.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3211, Query len: 25 (from pos 3186)
  Memory: ~4.9 MB per layer (vs 629.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3224, Query len: 38 (from pos 3186)
  Memory: ~7.5 MB per layer (vs 634.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3213, Query len: 27 (from pos 3186)
  Memory: ~5.3 MB per layer (vs 630.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3211, Query len: 25 (from pos 3186)
  Memory: ~4.9 MB per layer (vs 629.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3210, Query len: 24 (from pos 3186)
  Memory: ~4.7 MB per layer (vs 628.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 85/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2317, Query len: 26 (from pos 2291)
  Memory: ~3.7 MB per layer (vs 327.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2321, Query len: 30 (from pos 2291)
  Memory: ~4.2 MB per layer (vs 328.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2316, Query len: 25 (from pos 2291)
  Memory: ~3.5 MB per layer (vs 327.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2329, Query len: 38 (from pos 2291)
  Memory: ~5.4 MB per layer (vs 331.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2318, Query len: 27 (from pos 2291)
  Memory: ~3.8 MB per layer (vs 327.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2316, Query len: 25 (from pos 2291)
  Memory: ~3.5 MB per layer (vs 327.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2315, Query len: 24 (from pos 2291)
  Memory: ~3.4 MB per layer (vs 327.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2314, Query len: 23 (from pos 2291)
  Memory: ~3.2 MB per layer (vs 326.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 86/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2747, Query len: 25 (from pos 2722)
  Memory: ~4.2 MB per layer (vs 460.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2760, Query len: 38 (from pos 2722)
  Memory: ~6.4 MB per layer (vs 464.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
